RGB depth: 1698, RGB pos3D: {'x': -23.083839416503906, 'y': -533.67236328125, 'z': 1698.0}, Depth pos3D: {'x': 18.95418930053711, 'y': -715.7515869140625, 'z': 1625.06005859375}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 1704, RGB pos3D: {'x': -17.532859802246094, 'y': -606.4965209960938, 'z': 1704.0}, Depth pos3D: {'x': 24.53726577758789, 'y': -788.7896118164062, 'z': 1622.9486083984375}
RGB depth: 239, RGB pos3D: {'x': -9.590296745300293, 'y': -4.190609455108643, 'z': 239.0}, Depth pos3D: {'x': 23.851285934448242, 'y': -28.382884979248047, 'z': 233.40121459960938}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
Laser is not detected
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -10.420136451721191, 'y': -4.208014965057373, 'z': 240.0}, Depth pos3D: {'x': 23.027366638183594, 'y': -28.511119842529297, 'z': 234.39804077148438}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 239, RGB pos3D: {'x': -9.590493202209473, 'y': -2.6169350147247314, 'z': 239.0}, Depth pos3D: {'x': 23.851158142089844, 'y': -26.818836212158203, 'z': 233.5749969482422}
RGB depth: 240, RGB pos3D: {'x': -10.420136451721191, 'y': -4.208014965057373, 'z': 240.0}, Depth pos3D: {'x': 23.027366638183594, 'y': -28.511119842529297, 'z': 234.39804077148438}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
         126270 function calls (123435 primitive calls) in 3.847 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
        1    0.000    0.000    0.000    0.000 platform.py:1083(python_implementation)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 subprocess.py:1052(poll)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 core.py:189(<listcomp>)
        1    0.000    0.000    0.000    0.000 extras.py:1497(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        2    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 subprocess.py:166(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 _k4arecordTypes.py:38(_k4a_record_configuration_t)
        1    0.000    0.000    0.000    0.000 record.py:3(Record)
        1    0.000    0.000    0.000    0.000 joint.py:4(Joint)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        2    0.000    0.000    0.000    0.000 os.py:726(<lambda>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 core.py:970(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        8    0.000    0.000    0.000    0.000 __init__.py:7(register)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:198(_param)
        1    0.000    0.000    0.000    0.000 body.py:6(Body)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        4    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 subprocess.py:939(__del__)
        1    0.000    0.000    0.000    0.000 core.py:6675(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:8136(_convert2ma)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:324(k4a_float3_t)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        3    0.000    0.000    0.000    0.000 core.py:799(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6508(__array_finalize__)
        1    0.000    0.000    0.000    0.000 configuration.py:3(Configuration)
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.001    0.001 pykinect.py:31(init_k4a)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        1    0.000    0.000    0.000    0.000 py3k.py:84(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 pathlib.py:1569(WindowsPath)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 subprocess.py:1222(<setcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:614(_Stream)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        4    0.000    0.000    0.000    0.000 core.py:6484(__has_singleton)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:4(_handle_k4a_device_t)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:343(k4a_imu_sample_t)
        1    0.000    0.000    0.000    0.000 datablock.py:4(Datablock)
        1    0.000    0.000    0.000    0.000 record_configuration.py:3(RecordConfiguration)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        7    0.000    0.000    0.000    0.000 enum.py:1009(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:188(Handle)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 function_base.py:2116(vectorize)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 _k4abtTypes.py:109(_k4abt_tracker_configuration_t)
        1    0.000    0.000    0.000    0.000 _k4abtTypes.py:159(_k4abt_joint_t)
        1    0.000    0.000    0.000    0.000 _k4abtTypes.py:206(_k4abt_joint2D_t)
        6    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 parse.py:787(Quoter)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:165(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:419(CompletedProcess)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 index_tricks.py:612(ndindex)
        1    0.000    0.000    0.000    0.000 utils.py:53(_Deprecate)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        4    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 _globals.py:60(_NoValueType)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:601(_PathParents)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:196(Detach)
        2    0.000    0.000    0.000    0.000 subprocess.py:1336(_internal_poll)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 ast.py:347(NodeVisitor)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 core.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6790(_frommethod)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        1    0.000    0.000    0.000    0.000 __init__.py:9(Mat)
        1    0.000    0.000    0.000    0.000 _k4abtTypes.py:7(_handle_k4abt_tracker_t)
        1    0.000    0.000    0.000    0.000 _k4abtTypes.py:118(_wxyz)
        1    0.000    0.000    0.000    0.000 __init__.py:405(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:427(OleDLL)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 pathlib.py:510(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:213(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3423(shape)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:225(_k4a_calibration_intrinsics_t)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:266(_k4a_hardware_version_t)
        1    0.000    0.000    0.000    0.000 _k4abtTypes.py:14(_handle_k4abt_frame_t)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:248(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 pathlib.py:479(_Selector)
        1    0.000    0.000    0.000    0.000 parse.py:130(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:456(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 index_tricks.py:299(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:556(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:235(_k4a_calibration_camera_t)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:279(_xy)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:310(_xyz)
        1    0.000    0.000    0.000    0.000 configuration.py:5(__init__)
        1    0.000    0.000    0.000    0.000 _k4arecordTypes.py:4(_handle_k4a_record_t)
        1    0.000    0.000    0.000    0.000 _k4arecordTypes.py:55(_k4a_record_video_settings_t)
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 __init__.py:414(HRESULT)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        2    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 parse.py:318(DefragResult)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 ast.py:509(Str)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 __init__.py:95(Any)
        1    0.000    0.000    0.000    0.000 _k4atypes.py:257(_k4a_version_t)
        1    0.000    0.000    0.000    0.000 configuration.py:12(handle)
        1    0.000    0.000    0.000    0.000 _k4arecordTypes.py:11(_handle_k4a_playback_t)
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:232(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:258(c_wchar)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 pathlib.py:504(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:557(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1002(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1012(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 ast.py:405(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:505(Num)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
